allene                  H  4 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.43159468E+00 1.71103992E-02-8.38713415E-06 2.00354533E-09-1.88971742E-13    2
 2.08647994E+04 5.27791172E+00 3.15889164E-01 2.88138003E-02-2.49012728E-05    3
 1.23835639E-08-2.64254719E-12 2.15292277E+04 2.05074989E+01                   4

! Species # 110      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propyne
propyne                 H  4 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.30522172E+00 1.70118700E-02-8.22756653E-06 1.94120304E-09-1.81071889E-13    2
 2.05627722E+04 5.97918305E+00 1.40588187E+00 2.44196800E-02-1.92413951E-05    3
 9.34220606E-09-2.07671659E-12 2.09583614E+04 1.52053723E+01                   4

! Species # 111      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!cyclopropene
cC3H4                   H  4 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.99849638E+00 1.80049031E-02-9.03877914E-06 2.20782821E-09-2.12407642E-13    2
 3.22118011E+04 6.61766592E+00-1.48949228E+00 3.32226183E-02-2.75805803E-05    3
 1.15887255E-08-1.78123028E-12 3.32400727E+04 2.89380185E+01                   4

! Species # 112      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!allyl radical
allyl                   H  5 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.53747862E+00 2.02102168E-02-9.89265581E-06 2.36380077E-09-2.23220835E-13    2
 1.83762706E+04 4.74822758E+00-1.09108080E+00 3.70741552E-02-3.26737781E-05    3
 1.58472399E-08-3.16091668E-12 1.93832476E+04 2.74877503E+01                   4

! Species # 113      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!cyclopropyl
cC3H5                   H  5 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.99974960E+00 2.13475726E-02-1.06990750E-05 2.60932417E-09-2.50699404E-13    2
 3.31868952E+04 7.36829306E+00-2.66197201E+00 4.09354947E-02-3.51846762E-05    3
 1.54618244E-08-2.54379883E-12 3.44620177E+04 3.54220671E+01                   4

! Species # 114      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-2-yl (1-methyl-vinyl) radical
propen2yl               H  5 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.36288328E+00 2.15547888E-02-1.07842989E-05 2.61984410E-09-2.50507107E-13    2
 2.88377470E+04 1.33587759E+01 2.47223165E+00 1.75096865E-02 1.54166152E-06    3
-1.03357169E-08 4.31484742E-12 2.89681156E+04 1.36627279E+01                   4

! Species # 115      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-1-yl (2-methyl-vinyl) radical
propen1yl               H  5 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.88965689E+00 2.06484496E-02-1.02005529E-05 2.45220758E-09-2.32477736E-13    2
 3.04802242E+04 1.02662579E+01 1.56451650E+00 2.36197016E-02-1.07382165E-05    3
-8.68979222E-11 1.19817981E-12 3.08476047E+04 1.72062874E+01                   4

! Species # 116      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!cyclopropane
cC3H6                   H  6 C  3 O  0      G     298.0    3000.0    1000.0    1
 1.54050579E+00 2.63880126E-02-1.32524694E-05 3.23998411E-09-3.12075846E-13    2
 4.76501314E+03 1.17915982E+01-3.00370123E+00 3.87597084E-02-2.18665962E-05    3
 1.52736685E-09 2.18717936E-12 5.92305112E+03 3.50632945E+01                   4

! Species # 117      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propene
C3H6                    H  6 C  3 O  0      G     298.0    3000.0    1000.0    1
 1.64278374E+00 2.54878392E-02-1.26572609E-05 3.05815725E-09-2.91267032E-13    2
 7.07032253E+02 1.53987922E+01 1.28764269E+00 2.25006139E-02-4.53932009E-07    3
-1.09681215E-08 4.87404921E-12 9.61516107E+02 1.81216778E+01                   4

! Species # 118      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propene triplet
C3H6(T)                 H  6 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.85722704E+00 2.41626044E-02-1.20474116E-05 2.89814054E-09-2.73965118E-13    2
 3.41939985E+04 1.23885221E+01 2.04398322E+00 2.53046903E-02-9.77320344E-06    3
-1.82494524E-09 1.84607047E-12 3.44348943E+04 1.67713745E+01                   4

! Species # 119      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!n-propyl radical
npropyl                 H  7 C  3 O  0      G     298.0    3000.0    1000.0    1
 2.27672113E+00 2.72426458E-02-1.33728149E-05 3.19705815E-09-3.01679976E-13    2
 1.03498864E+04 1.41405472E+01 8.45465693E-01 3.01374053E-02-1.26376899E-05    3
-1.23408463E-09 1.93083372E-12 1.07500034E+04 2.16839066E+01                   4

! Species # 120      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!isopropyl radical
ipropyl                 H  7 C  3 O  0      G     298.0    3000.0    1000.0    1
 7.45963945E-01 2.96693348E-02-1.48952386E-05 3.63056876E-09-3.48223210E-13    2
 9.22929138E+03 2.21086946E+01 2.52276438E+00 1.59475347E-02 1.75812516E-05    3
-2.72667484E-08 1.00176034E-11 9.13905822E+03 1.50261961E+01                   4

! Species # 121      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propane
C3H8                    H  8 C  3 O  0      G     298.0    3000.0    1000.0    1
 1.09037090E+00 3.21718646E-02-1.59240915E-05 3.83306336E-09-3.63708846E-13    2
-1.44094551E+04 1.79325047E+01 7.33279309E-01 2.93066683E-02-3.96523366E-06    3
-1.00627982E-08 4.79558278E-12-1.41639443E+04 2.06271043E+01                   4

! Species # 122      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propynonyl radical
HCCCO                   H  1 C  3 O  1      G     298.0    3000.0    1000.0    1
 6.56268926E+00 7.12314111E-03-3.49856730E-06 8.33979762E-10-7.82668467E-14    2
 3.24707674E+04-6.11950136E+00 3.68879488E+00 2.05268357E-02-2.80158332E-05    3
 2.11533502E-08-6.41017162E-12 3.30017748E+04 7.39744883E+00                   4

! Species # 123      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propynal
propynal                H  2 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.31410671E+00 1.22279679E-02-6.20010834E-06 1.52180253E-09-1.46619944E-13    2
 1.37866038E+04-9.93345264E-01 1.94611473E+00 2.57235531E-02-2.76448049E-05    3
 1.73960389E-08-4.70375299E-12 1.44979029E+04 1.53465533E+01                   4

! Species # 124      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propadienal
CH2CCO                  H  2 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.81061868E+00 1.30233255E-02-6.68247527E-06 1.65422233E-09-1.60377909E-13    2
 1.36364351E+04 2.02163814E+00 2.99530460E+00 1.94023664E-02-1.56370439E-05    3
 7.68689636E-09-1.80221017E-12 1.40672829E+04 1.10591937E+01                   4

! Species # 125      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!vinyl-formyl radical
CH2CHCO                 H  3 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.57165627E+00 1.67235781E-02-8.58791816E-06 2.13315141E-09-2.07752945E-13    2
 9.48746848E+03 3.10327903E+00 1.67431562E+00 2.53644779E-02-1.74055511E-05    3
 5.43382478E-09-4.34352533E-13 1.02237218E+04 1.78417413E+01                   4

! Species # 126      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-formyl-vinyl radical
CH2CCHO                 H  3 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.69967539E+00 1.69610037E-02-8.85199502E-06 2.22367032E-09-2.18282786E-13    2
 2.05073754E+04 3.54863906E+00 2.61212928E+00 2.22104122E-02-1.24853404E-05    3
 2.09106288E-09 3.85807662E-13 2.10936662E+04 1.44293408E+01                   4

! Species # 127      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-formyl-vinyl radical
CHCHCHO                 H  3 C  3 O  1      G     298.0    3000.0    1000.0    1
 6.51551112E+00 1.52339223E-02-8.46725918E-06 2.24168295E-09-2.29599293E-13    2
 1.93987446E+04-8.36995441E+00 4.89124061E-01 3.22154995E-02-2.38954488E-05    3
 6.25666177E-09 2.28421444E-13 2.09817241E+04 2.25385388E+01                   4

! Species # 128      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acrolein
acrolein                H  4 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.27745325E+00 2.08995067E-02-1.10621906E-05 2.80392911E-09-2.76871274E-13    2
-1.01465486E+04 2.26814496E+00 1.30858881E+00 2.90665687E-02-1.85267312E-05    3
 5.10575873E-09-3.12357850E-13-9.34139504E+03 1.75831373E+01                   4

! Species # 129      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acrolein triplet
acrolein(T)             H  4 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.49142887E+00 1.93149358E-02-9.95196144E-06 2.44747316E-09-2.35049423E-13    2
 2.05207309E+04-1.91997418E+00 1.97920667E+00 3.19434320E-02-2.70227157E-05    3
 1.27513180E-08-2.58441396E-12 2.13028682E+04 1.54012044E+01                   4

! Species # 130      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methyl-ketene
!methylketene            H  4 C  3 O  1      G     298.0    3000.0    1000.0    1
CH3CHCO                 H  4 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.54464083E+00 2.05084650E-02-1.03834881E-05 2.54697013E-09-2.45419418E-13    2
-9.61766498E+03 8.41528633E+00 2.63273517E+00 2.08829926E-02-5.80674810E-06    3
-4.08387076E-09 2.34605959E-12-9.27918867E+03 1.36140204E+01                   4

! Species # 131      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxetene
oxetene                 H  4 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.52755024E+00 2.16809807E-02-1.12871067E-05 2.84064358E-09-2.79944716E-13    2
 4.09529674E+03 4.76710698E+00-2.41230604E+00 3.95599108E-02-2.89863701E-05    3
 8.35936044E-09-3.84720078E-14 5.56746868E+03 3.48689417E+01                   4

! Species # 132      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!allyloxy radical
allyloxy                H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.55999003E+00 2.29569067E-02-1.17219703E-05 2.89876847E-09-2.81388328E-13    2
 9.44510841E+03 3.75291744E+00 1.47592708E+00 3.07980197E-02-1.62687983E-05    3
 8.03319403E-10 1.60383861E-12 1.02710410E+04 1.97163468E+01                   4

! Species # 133      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-2-oxy radical
propen2oxy              H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.96530269E+00 2.38154906E-02-1.23265365E-05 3.06238409E-09-2.97350086E-13    2
-5.80410346E+03 7.10385079E+00 7.72394826E-01 3.35453112E-02-2.25767032E-05    3
 7.14331092E-09-6.65023003E-13-5.00608080E+03 2.32865490E+01                   4

! Species # 134      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-formyl-ethyl radical
!CH2CH2CHO               H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
formylethyl             H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.30887848E+00 2.23797590E-02-1.12913742E-05 2.76330887E-09-2.65888250E-13    2
 1.07551853E+03 7.06707978E+00 4.82977185E+00 1.56298758E-02 6.86407360E-06    3
-1.53833175E-08 5.95428018E-12 1.17037374E+03 5.63486851E+00                   4

! Species # 135      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxiranyl-methyl radical
oxiranylmethyl          H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.41173727E+00 2.15970503E-02-1.08990272E-05 2.67469666E-09-2.58360995E-13    2
 1.02769646E+04-2.37180580E+00-1.27340604E+00 4.47128097E-02-4.00655277E-05    3
 1.83990916E-08-3.24687157E-12 1.17929985E+04 3.07806818E+01                   4

! Species # 136      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!vinoxyl-methyl radical
!CH2OCHCH2               H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
vinoxylmethyl           H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.97771354E+00 2.02657041E-02-1.01668826E-05 2.48262015E-09-2.38848507E-13    2
 8.26182922E+03-3.59465019E+00 8.65182879E-01 3.69123607E-02-2.91776933E-05    3
 1.10126628E-08-1.29220645E-12 9.46612939E+03 2.20002011E+01                   4

! Species # 137      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-formyl-ethyl radical
!CH3CHCHO                H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
propen1oxy              H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.22021872E+00 2.47839250E-02-1.26744885E-05 3.10666924E-09-2.98231605E-13    2
-4.93748408E+03 1.04427557E+01 3.27644690E+00 1.89130785E-02 5.91274119E-06    3
-1.66822408E-08 6.71806711E-12-4.71006446E+03 1.14738055E+01                   4

! Species # 138      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propionyl radical
!CH3CH2CO                H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
propionyl               H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 2.96801070E+00 2.40437470E-02-1.21943577E-05 2.99771373E-09-2.89535877E-13    2
-5.40879456E+03 1.38954959E+01 4.32383885E+00 1.26910638E-02 1.51082804E-05    3
-2.29749485E-08 8.37734327E-12-5.42937075E+03 8.72196525E+00                   4

! Species # 139      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-oxetanyl radical
oxetanyl2               H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 2.94255477E+00 2.59810385E-02-1.35406807E-05 3.40732020E-09-3.35556258E-13    2
 1.00459083E+04 9.30748815E+00-1.96506945E+00 3.83679270E-02-2.04949142E-05    3
-2.17304838E-10 2.76403797E-12 1.13644035E+04 3.47316933E+01                   4

! Species # 140      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!3-oxetanyl radical
oxetanyl3               H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.26606980E+00 2.57691941E-02-1.34900969E-05 3.40467362E-09-3.35963427E-13    2
 1.30740439E+04 7.16222901E+00-9.88556048E-01 3.55517377E-02-1.64955901E-05    3
-2.91639940E-09 3.46268506E-12 1.42597676E+04 2.94297085E+01                   4

! Species # 141      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-hydroxyl-allyl
hydroxyl1allyl          H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 6.71187266E+00 1.91850759E-02-9.33465631E-06 2.22944060E-09-2.11083712E-13    2
-4.19820941E+03-8.97499698E+00-1.65654070E-01 4.38442084E-02-4.20725476E-05    3
 2.12364677E-08-4.26182536E-12-2.67922697E+03 2.49200974E+01                   4

! Species # 142      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-hydroxyl-allyl
hydroxyl2allyl          H  5 C  3 O  1      G     298.0    3000.0    1000.0    1
 7.57154464E+00 1.75393758E-02-8.20050822E-06 1.88739102E-09-1.72901051E-13    2
-4.08472881E+03-1.39340513E+01-2.03186309E+00 5.75439244E-02-7.19948611E-05    3
 4.78756766E-08-1.27679747E-11-2.19686778E+03 3.21159069E+01                   4

! Species # 143      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetone
acetone                 H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 2.18783793E+00 2.83158546E-02-1.43413978E-05 3.52155814E-09-3.39809566E-13    2
-2.81188108E+04 1.50799896E+01 1.82909358E+00 2.37226695E-02 2.60795923E-06    3
-1.51649132E-08 6.34923415E-12-2.77794505E+04 1.82331772E+01                   4

! Species # 144      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propanal (propaldehyde)
propanal                H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 2.18064033E+00 2.86296012E-02-1.46253971E-05 3.61594180E-09-3.50828195E-13    2
-2.45475248E+04 1.65642220E+01 5.17478484E+00 8.50643399E-03 2.98201309E-05    3
-3.68849444E-08 1.28335527E-11-2.48069163E+04 3.98600787E+00                   4

! Species # 145      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-1-ol
propen1ol               H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.15026206E+00 2.35923425E-02-1.14263883E-05 2.70815158E-09-2.54145326E-13    2
-2.06936916E+04-5.56559884E-01 2.73013612E+00 3.03161502E-02-1.65712529E-05    3
 2.50557776E-09 7.89611311E-13-2.00786225E+04 1.18162879E+01                   4

! Species # 146      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-2-ol
propen2ol               H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 6.72070609E+00 2.13536079E-02-1.01134117E-05 2.35116057E-09-2.17067509E-13    2
-2.35935710E+04-9.86191566E+00-1.34723298E+00 5.42928968E-02-6.13931081E-05    3
 3.83637133E-08-9.82127373E-12-2.19843412E+04 2.89668596E+01                   4

! Species # 147      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propylene-oxide
!cC3H6O                  H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
propoxide               H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 2.78122506E+00 2.83818590E-02-1.44671689E-05 3.57392260E-09-3.46718269E-13    2
-1.34280657E+04 1.02348125E+01-2.72753323E-01 3.42996253E-02-1.30592350E-05    3
-4.78188892E-09 3.73737145E-12-1.25301469E+04 2.64734627E+01                   4

! Species # 148      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxetane
oxetane                 H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 1.21938353E+00 3.16669446E-02-1.65471958E-05 4.17129335E-09-4.11306576E-13    2
-1.15224552E+04 1.65839677E+01-1.78323306E+00 3.35543825E-02-2.59471779E-06    3
-1.73892492E-08 8.31193652E-12-1.04688966E+04 3.34676681E+01                   4

! Species # 149      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!allyl-alcohol
!propen3ol               H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
allyl-alcohol           H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.24101460E+00 2.32475526E-02-1.11473421E-05 2.61834985E-09-2.43799924E-13    2
-1.77381260E+04 7.75727390E-02 4.63168946E+00 2.26022203E-02-4.86766720E-06    3
-5.56888858E-09 2.91842104E-12-1.74849943E+04 3.73066075E+00                   4

! Species # 150      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!cyclopropanol
cyclopropanol           H  6 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.73751984E+00 2.49006923E-02-1.22462279E-05 2.94773115E-09-2.80655925E-13    2
-1.49678122E+04-4.59187786E-01-2.39233753E+00 4.95133648E-02-4.30280516E-05    3
 1.91907739E-08-3.22469015E-12-1.33556370E+04 3.48920224E+01                   4

! Species # 151      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!n-propyloxy radical
!npropoxy                H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
npropyloxy              H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.71165592E+00 2.98888018E-02-1.50650214E-05 3.68054175E-09-3.53437601E-13    2
-6.55169654E+03 8.27016784E+00 1.28341389E+00 3.57266194E-02-1.76969950E-05    3
 1.14202428E-09 1.40747781E-12-5.88259252E+03 2.09279823E+01                   4

! Species # 152      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!isopropyloxy radical
!ipropoxy                H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
ipropyloxy              H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.97830632E+00 2.91186145E-02-1.44865221E-05 3.50229508E-09-3.33520915E-13    2
-7.90548136E+03 5.37945630E+00 9.86554785E-01 3.80805183E-02-2.31947108E-05    3
 5.99824040E-09-9.14298018E-14-7.16435670E+03 2.05454298E+01                   4

! Species # 153      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!3-hydroperoxy-propyl radical
CH2CH2CH2OH             H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.00519784E+00 2.67238016E-02-1.30945361E-05 3.14050982E-09-2.98076098E-13    2
-8.53067236E+03 3.74198877E+00 4.03018420E+00 2.37313975E-02 4.13596832E-06    3
-1.84459224E-08 8.02526941E-12-8.07101921E+03 9.96893727E+00                   4

! Species # 154      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-hydroxy-propyl radical
CH3CH2CHOH              H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.66294040E+00 2.72642487E-02-1.34003098E-05 3.21661611E-09-3.05135599E-13    2
-1.15309797E+04 5.09786790E+00 2.18165757E+00 3.23845078E-02-1.27521792E-05    3
-3.51738232E-09 3.14175585E-12-1.08317487E+04 1.81765813E+01                   4

! Species # 155      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-methyl-2-hydroxy-ethyl radical
CH3CHCH2OH              H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.80012612E+00 2.82621446E-02-1.39130973E-05 3.34420970E-09-3.17592187E-13    2
-9.33178414E+03 1.07628664E+01 3.95805835E+00 2.14185257E-02 7.42458970E-06    3
-1.94343453E-08 7.80896255E-12-9.11114141E+03 1.14078976E+01                   4

! Species # 156      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-hydroxyl-propyl radical
CH3CHOHCH2              H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 5.93506740E+00 2.49844372E-02-1.18992628E-05 2.77934524E-09-2.57636625E-13    2
-1.03467683E+04-1.88214550E+00 2.52593079E+00 3.63794625E-02-2.49015970E-05    3
 8.23409065E-09-6.95936559E-13-9.57705927E+03 1.50648042E+01                   4

! Species # 157      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-methyl-1-hydroxyl-ethyl radical
CH3COHCH3               H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.81183516E+00 2.71078205E-02-1.33205888E-05 3.19570750E-09-3.02926183E-13    2
-1.42182831E+04 2.25103088E+00 2.99938588E+00 2.97353070E-02-9.35910881E-06    3
-5.36183826E-09 3.47810240E-12-1.36568896E+04 1.20700186E+01                   4

! Species # 158      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethoxyl-methyl radical
CH3CH2OCH2              H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.14502577E+00 2.87949451E-02-1.45326635E-05 3.56090069E-09-3.43232735E-13    2
-6.22299300E+03 6.35103892E+00 3.70833535E+00 2.32029819E-02 6.68147675E-06    3
-2.03474548E-08 8.37963618E-12-5.82918595E+03 1.01412172E+01                   4

! Species # 159      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-methoxyl-ethyl radical
CH2CH2OCH3              H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.49650616E+00 2.94586688E-02-1.48166704E-05 3.61643641E-09-3.47228165E-13    2
-2.99217213E+03 1.07770621E+01 4.12623805E+00 2.07694040E-02 8.94613089E-06    3
-2.03626703E-08 7.92861007E-12-2.85859638E+03 9.15896836E+00                   4

! Species # 160      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-methoxyl-ethyl radical
CH3CHOCH3               H  7 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.29022469E+00 2.79469144E-02-1.37949595E-05 3.31418134E-09-3.14055657E-13    2
-6.87431148E+03 5.57819677E+00 2.54451198E+00 3.16551706E-02-1.33899794E-05    3
-1.63959610E-09 2.27219826E-12-6.39652663E+03 1.47311024E+01                   4

! Species # 161      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!n-propanol
npropanol               H  8 C  3 O  1      G     298.0    3000.0    1000.0    1
 3.11114365E+00 3.26245797E-02-1.61873155E-05 3.91564416E-09-3.73741712E-13    2
-3.33100174E+04 1.12045160E+01 1.33186815E+00 3.31001727E-02-5.44885897E-06    3
-1.18736034E-08 5.98073189E-12-3.26716067E+04 2.13249586E+01                   4

! Species # 162      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!isopropanol
ipropanol               H  8 C  3 O  1      G     298.0    3000.0    1000.0    1
 4.12282595E+00 3.09700943E-02-1.51377351E-05 3.61552046E-09-3.41479546E-13    2
-3.56359873E+04 4.81229613E+00 9.09858835E-01 3.92903684E-02-1.97331823E-05    3
 6.95280590E-10 2.06690057E-12-3.48029575E+04 2.13554545E+01                   4

! Species # 163      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethyl-methyl-ether
EME                     H  8 C  3 O  1      G     298.0    3000.0    1000.0    1
 2.76809400E+00 3.34927559E-02-1.67194640E-05 4.04805233E-09-3.85622802E-13    2
-2.83890576E+04 1.18892923E+01 4.43164455E+00 2.21674692E-02 7.93328599E-06    3
-1.79375742E-08 6.60898985E-12-2.85100641E+04 4.97669292E+00                   4

! Species # 164      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!allylperoxy radical
allylperoxy             H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
 5.82967195E+00 2.42391554E-02-1.23322983E-05 3.04260533E-09-2.94900443E-13    2
 7.71446609E+03 5.13446263E-02 1.89898926E+00 3.51603547E-02-2.12621688E-05    3
 3.85945414E-09 8.27604646E-13 8.73245943E+03 2.01943656E+01                   4

! Species # 165      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-1-peroxy radical
propen1peroxy           H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
 7.05130342E+00 2.30773927E-02-1.18527978E-05 2.94806057E-09-2.87658007E-13    2
 6.33236636E+03-8.63910436E+00 2.28864393E+00 3.68399916E-02-2.45097700E-05    3
 6.02278548E-09 2.94649854E-13 7.54757433E+03 1.56555838E+01                   4

! Species # 166      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propen-2-peroxy radical
propen2peroxy           H  5 C  3 O  2      G     298.0    3000.0    1000.0    1
 8.19402505E+00 2.10238785E-02-1.04806610E-05 2.54227087E-09-2.42988399E-13    2
